
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\lib\polyfills\corejs3\
	    Nuevo arch		   14162	built-in-definitions.js
	    Nuevo arch		    3697	entry-plugin.js
	    Nuevo arch		    8026	usage-plugin.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\lib\polyfills\regenerator\
	    Nuevo arch		    1194	entry-plugin.js
	    Nuevo arch		     903	usage-plugin.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\
	    Nuevo arch		    3744	package.json
	    Nuevo arch		    6768	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\
	    Nuevo arch		    1455	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-async-arrows-in-class\
	    Nuevo arch		    1148	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-edge-default-parameters\
	    Nuevo arch		    1122	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-edge-function-name\
	    Nuevo arch		    1406	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-jsx-spread\
	    Nuevo arch		    3472	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-safari-block-shadowing\
	    Nuevo arch		    1339	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-safari-for-shadowing\
	    Nuevo arch		    1128	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\lib\plugins\transform-tagged-template-caching\
	    Nuevo arch		    3151	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\
	    Nuevo arch		    1176	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-async-arrows-in-class\
	    Nuevo arch		    1018	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-edge-default-parameters\
	    Nuevo arch		    1012	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-edge-function-name\
	    Nuevo arch		    1284	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-jsx-spread\
	    Nuevo arch		    3378	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-safari-block-shadowing\
	    Nuevo arch		    1268	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-safari-for-shadowing\
	    Nuevo arch		    1012	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-modules\src\plugins\transform-tagged-template-caching\
	    Nuevo arch		    3256	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\runtime\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1612	package.json
	    Nuevo arch		     281	README.md
	   Nuevo dir      80	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\runtime\helpers\
	    Nuevo arch		     830	applyDecoratedDescriptor.js
	    Nuevo arch		     234	arrayLikeToArray.js
	    Nuevo arch		     106	arrayWithHoles.js
	    Nuevo arch		     185	arrayWithoutHoles.js
	    Nuevo arch		     219	assertThisInitialized.js
	    Nuevo arch		    2045	AsyncGenerator.js
	    Nuevo arch		    1059	asyncGeneratorDelegate.js
	    Nuevo arch		     458	asyncIterator.js
	    Nuevo arch		     809	asyncToGenerator.js
	    Nuevo arch		     155	awaitAsyncGenerator.js
	    Nuevo arch		      86	AwaitValue.js
	    Nuevo arch		     196	classCallCheck.js
	    Nuevo arch		     168	classNameTDZError.js
	    Nuevo arch		     653	classPrivateFieldDestructureSet.js
	    Nuevo arch		     342	classPrivateFieldGet.js
	    Nuevo arch		     267	classPrivateFieldLooseBase.js
	    Nuevo arch		     137	classPrivateFieldLooseKey.js
	    Nuevo arch		     489	classPrivateFieldSet.js
	    Nuevo arch		     231	classPrivateMethodGet.js
	    Nuevo arch		     142	classPrivateMethodSet.js
	    Nuevo arch		     347	classStaticPrivateFieldSpecGet.js
	    Nuevo arch		     494	classStaticPrivateFieldSpecSet.js
	    Nuevo arch		     256	classStaticPrivateMethodGet.js
	    Nuevo arch		     165	classStaticPrivateMethodSet.js
	    Nuevo arch		     659	construct.js
	    Nuevo arch		     596	createClass.js
	    Nuevo arch		    1329	createForOfIteratorHelper.js
	    Nuevo arch		     698	createForOfIteratorHelperLoose.js
	    Nuevo arch		     682	createSuper.js
	    Nuevo arch		   13357	decorate.js
	    Nuevo arch		     384	defaults.js
	    Nuevo arch		     681	defineEnumerableProperties.js
	    Nuevo arch		     289	defineProperty.js
	    Nuevo arch		     427	extends.js
	    Nuevo arch		     600	get.js
	    Nuevo arch		     267	getPrototypeOf.js
	    Nuevo arch		     505	inherits.js
	    Nuevo arch		     223	inheritsLoose.js
	    Nuevo arch		     400	initializerDefineProperty.js
	    Nuevo arch		     262	initializerWarningHelper.js
	    Nuevo arch		     248	instanceof.js
	    Nuevo arch		     147	interopRequireDefault.js
	    Nuevo arch		    1179	interopRequireWildcard.js
	    Nuevo arch		     140	isNativeFunction.js
	    Nuevo arch		     394	isNativeReflectConstruct.js
	    Nuevo arch		     168	iterableToArray.js
	    Nuevo arch		     605	iterableToArrayLimit.js
	    Nuevo arch		     372	iterableToArrayLimitLoose.js
	    Nuevo arch		    1138	jsx.js
	    Nuevo arch		     325	maybeArrayLike.js
	    Nuevo arch		     185	newArrowCheck.js
	    Nuevo arch		     231	nonIterableRest.js
	    Nuevo arch		     230	nonIterableSpread.js
	    Nuevo arch		     160	objectDestructuringEmpty.js
	    Nuevo arch		     631	objectSpread.js
	    Nuevo arch		    1068	objectSpread2.js
	    Nuevo arch		     665	objectWithoutProperties.js
	    Nuevo arch		     384	objectWithoutPropertiesLoose.js
	    Nuevo arch		     343	possibleConstructorReturn.js
	    Nuevo arch		     119	readOnlyError.js
	    Nuevo arch		    1250	set.js
	    Nuevo arch		     237	setPrototypeOf.js
	    Nuevo arch		     181	skipFirstGeneratorNext.js
	    Nuevo arch		     432	slicedToArray.js
	    Nuevo arch		     457	slicedToArrayLoose.js
	    Nuevo arch		     289	superPropBase.js
	    Nuevo arch		     252	taggedTemplateLiteral.js
	    Nuevo arch		     187	taggedTemplateLiteralLoose.js
	    Nuevo arch		     132	tdz.js
	    Nuevo arch		     208	temporalRef.js
	    Nuevo arch		      70	temporalUndefined.js
	    Nuevo arch		     396	toArray.js
	    Nuevo arch		     431	toConsumableArray.js
	    Nuevo arch		     482	toPrimitive.js
	    Nuevo arch		     252	toPropertyKey.js
	    Nuevo arch		     479	typeof.js
	    Nuevo arch		     528	unsupportedIterableToArray.js
	    Nuevo arch		     212	wrapAsyncGenerator.js
	    Nuevo arch		    1129	wrapNativeSuper.js
	    Nuevo arch		    1994	wrapRegExp.js
	   Nuevo dir      80	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\runtime\helpers\esm\
	    Nuevo arch		     800	applyDecoratedDescriptor.js
	    Nuevo arch		     212	arrayLikeToArray.js
	    Nuevo arch		      86	arrayWithHoles.js
	    Nuevo arch		     158	arrayWithoutHoles.js
	    Nuevo arch		     192	assertThisInitialized.js
	    Nuevo arch		    2022	AsyncGenerator.js
	    Nuevo arch		    1031	asyncGeneratorDelegate.js
	    Nuevo arch		     439	asyncIterator.js
	    Nuevo arch		     787	asyncToGenerator.js
	    Nuevo arch		     126	awaitAsyncGenerator.js
	    Nuevo arch		      70	AwaitValue.js
	    Nuevo arch		     176	classCallCheck.js
	    Nuevo arch		     145	classNameTDZError.js
	    Nuevo arch		     616	classPrivateFieldDestructureSet.js
	    Nuevo arch		     316	classPrivateFieldGet.js
	    Nuevo arch		     240	classPrivateFieldLooseBase.js
	    Nuevo arch		     110	classPrivateFieldLooseKey.js
	    Nuevo arch		     463	classPrivateFieldSet.js
	    Nuevo arch		     204	classPrivateMethodGet.js
	    Nuevo arch		     115	classPrivateMethodSet.js
	    Nuevo arch		     311	classStaticPrivateFieldSpecGet.js
	    Nuevo arch		     458	classStaticPrivateFieldSpecSet.js
	    Nuevo arch		     223	classStaticPrivateMethodGet.js
	    Nuevo arch		     132	classStaticPrivateMethodSet.js
	    Nuevo arch		     602	construct.js
	    Nuevo arch		     579	createClass.js
	    Nuevo arch		    1294	createForOfIteratorHelper.js
	    Nuevo arch		     658	createForOfIteratorHelperLoose.js
	    Nuevo arch		     653	createSuper.js
	    Nuevo arch		   13335	decorate.js
	    Nuevo arch		     370	defaults.js
	    Nuevo arch		     649	defineEnumerableProperties.js
	    Nuevo arch		     269	defineProperty.js
	    Nuevo arch		     397	extends.js
	    Nuevo arch		     553	get.js
	    Nuevo arch		     230	getPrototypeOf.js
	    Nuevo arch		     487	inherits.js
	    Nuevo arch		     204	inheritsLoose.js
	    Nuevo arch		     369	initializerDefineProperty.js
	    Nuevo arch		     232	initializerWarningHelper.js
	    Nuevo arch		     232	instanceof.js
	    Nuevo arch		     120	interopRequireDefault.js
	    Nuevo arch		    1155	interopRequireWildcard.js
	    Nuevo arch		     118	isNativeFunction.js
	    Nuevo arch		     364	isNativeReflectConstruct.js
	    Nuevo arch		     147	iterableToArray.js
	    Nuevo arch		     579	iterableToArrayLimit.js
	    Nuevo arch		     341	iterableToArrayLimitLoose.js
	    Nuevo arch		    1110	jsx.js
	    Nuevo arch		     166	newArrowCheck.js
	    Nuevo arch		     210	nonIterableRest.js
	    Nuevo arch		     207	nonIterableSpread.js
	    Nuevo arch		     130	objectDestructuringEmpty.js
	    Nuevo arch		     609	objectSpread.js
	    Nuevo arch		    1046	objectSpread2.js
	    Nuevo arch		     632	objectWithoutProperties.js
	    Nuevo arch		     350	objectWithoutPropertiesLoose.js
	    Nuevo arch		      22	package.json
	    Nuevo arch		     311	possibleConstructorReturn.js
	    Nuevo arch		     100	readOnlyError.js
	    Nuevo arch		    1234	set.js
	    Nuevo arch		     200	setPrototypeOf.js
	    Nuevo arch		     153	skipFirstGeneratorNext.js
	    Nuevo arch		     397	slicedToArray.js
	    Nuevo arch		     417	slicedToArrayLoose.js
	    Nuevo arch		     266	superPropBase.js
	    Nuevo arch		     225	taggedTemplateLiteral.js
	    Nuevo arch		     155	taggedTemplateLiteralLoose.js
	    Nuevo arch		     118	tdz.js
	    Nuevo arch		     159	temporalRef.js
	    Nuevo arch		      47	temporalUndefined.js
	    Nuevo arch		     367	toArray.js
	    Nuevo arch		     392	toConsumableArray.js
	    Nuevo arch		     468	toPrimitive.js
	    Nuevo arch		     232	toPropertyKey.js
	    Nuevo arch		     433	typeof.js
	    Nuevo arch		     492	unsupportedIterableToArray.js
	    Nuevo arch		     184	wrapAsyncGenerator.js
	    Nuevo arch		    1075	wrapNativeSuper.js
	    Nuevo arch		    1948	wrapRegExp.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\runtime\regenerator\
	    Nuevo arch		      49	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\template\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1735	package.json
	    Nuevo arch		     457	README.md
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\template\lib\
	    Nuevo arch		    2579	builder.js
	    Nuevo arch		    1462	formatters.js
	    Nuevo arch		    1982	index.js
	    Nuevo arch		    2223	literal.js
	    Nuevo arch		    3045	options.js
	    Nuevo arch		    5114	parse.js
	    Nuevo arch		    4747	populate.js
	    Nuevo arch		     710	string.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2080	package.json
	    Nuevo arch		     538	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\lib\
	    Nuevo arch		     488	cache.js
	    Nuevo arch		    3973	context.js
	    Nuevo arch		     345	hub.js
	    Nuevo arch		    3858	index.js
	    Nuevo arch		    6930	visitors.js
	   Nuevo dir      11	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\lib\path\
	    Nuevo arch		    4717	ancestry.js
	    Nuevo arch		    1958	comments.js
	    Nuevo arch		    5411	context.js
	    Nuevo arch		   14315	conversion.js
	    Nuevo arch		    9146	evaluation.js
	    Nuevo arch		    8242	family.js
	    Nuevo arch		    6832	index.js
	    Nuevo arch		   12073	introspection.js
	    Nuevo arch		    7055	modification.js
	    Nuevo arch		    1417	removal.js
	    Nuevo arch		    7498	replacement.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\lib\path\inference\
	    Nuevo arch		    4146	index.js
	    Nuevo arch		    5873	inferer-reference.js
	    Nuevo arch		    7605	inferers.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\lib\path\lib\
	    Nuevo arch		    6019	hoister.js
	    Nuevo arch		    1313	removal-hooks.js
	    Nuevo arch		    5492	virtual-types.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\lib\scope\
	    Nuevo arch		    1233	binding.js
	    Nuevo arch		   24161	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\lib\scope\lib\
	    Nuevo arch		    4169	renamer.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\node_modules\
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\node_modules\debug\
	    Nuevo arch		   12950	CHANGELOG.md
	    Nuevo arch		    1107	LICENSE
	    Nuevo arch		    2806	package.json
	    Nuevo arch		   21551	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\node_modules\debug\dist\
	    Nuevo arch		   27572	debug.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\node_modules\debug\src\
	    Nuevo arch		    5831	browser.js
	    Nuevo arch		    5930	common.js
	    Nuevo arch		     314	index.js
	    Nuevo arch		    4475	node.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\traverse\node_modules\ms\
	    Nuevo arch		    3023	index.js
	    Nuevo arch		    1077	license.md
	    Nuevo arch		    1686	package.json
	    Nuevo arch		    2037	readme.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2479	package.json
	    Nuevo arch		     459	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\
	    Nuevo arch		  162068	index.d.ts
	    Nuevo arch		   16683	index.js
	    Nuevo arch		  130705	index.js.flow
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\asserts\
	    Nuevo arch		     473	assertNode.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\asserts\generated\
	    Nuevo arch		   43945	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\builders\
	    Nuevo arch		    1063	builder.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\builders\flow\
	    Nuevo arch		     605	createFlowUnionType.js
	    Nuevo arch		     995	createTypeAnnotationBasedOnTypeof.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\builders\generated\
	    Nuevo arch		   44964	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\builders\react\
	    Nuevo arch		     857	buildChildren.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\builders\typescript\
	    Nuevo arch		     676	createTSUnionType.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\clone\
	    Nuevo arch		     340	clone.js
	    Nuevo arch		     341	cloneDeep.js
	    Nuevo arch		     373	cloneDeepWithoutLoc.js
	    Nuevo arch		    2484	cloneNode.js
	    Nuevo arch		     366	cloneWithoutLoc.js
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\comments\
	    Nuevo arch		     453	addComment.js
	    Nuevo arch		     448	addComments.js
	    Nuevo arch		     392	inheritInnerComments.js
	    Nuevo arch		     398	inheritLeadingComments.js
	    Nuevo arch		     712	inheritsComments.js
	    Nuevo arch		     401	inheritTrailingComments.js
	    Nuevo arch		     278	removeComments.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\constants\
	    Nuevo arch		    3242	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\constants\generated\
	    Nuevo arch		    6598	index.js
	   Nuevo dir      11	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\converters\
	    Nuevo arch		     376	ensureBlock.js
	    Nuevo arch		    2389	gatherSequenceExpressions.js
	    Nuevo arch		     459	toBindingIdentifierName.js
	    Nuevo arch		     745	toBlock.js
	    Nuevo arch		     407	toComputedKey.js
	    Nuevo arch		     647	toExpression.js
	    Nuevo arch		     642	toIdentifier.js
	    Nuevo arch		    1158	toKeyAlias.js
	    Nuevo arch		     609	toSequenceExpression.js
	    Nuevo arch		     932	toStatement.js
	    Nuevo arch		    2300	valueToNode.js
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\definitions\
	    Nuevo arch		   27269	core.js
	    Nuevo arch		   16057	es2015.js
	    Nuevo arch		    7852	experimental.js
	    Nuevo arch		   16829	flow.js
	    Nuevo arch		    2539	index.js
	    Nuevo arch		    5428	jsx.js
	    Nuevo arch		    1544	misc.js
	    Nuevo arch		    1062	placeholders.js
	    Nuevo arch		   14108	typescript.js
	    Nuevo arch		    8141	utils.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\modifications\
	    Nuevo arch		     426	appendToMemberExpression.js
	    Nuevo arch		     816	inherits.js
	    Nuevo arch		     326	prependToMemberExpression.js
	    Nuevo arch		     765	removeProperties.js
	    Nuevo arch		     509	removePropertiesDeep.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\modifications\flow\
	    Nuevo arch		    1596	removeTypeDuplicates.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\modifications\typescript\
	    Nuevo arch		    1052	removeTypeDuplicates.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\types\lib\retrievers\
	    Nuevo arch		    2484	getBindingIdentifiers.js
	    Nuevo arch		     441	getOuterBindingIdentifiers.js
